U2: can't find subckt: mosinv1, forcing digital
#Time       v(1)       v(2)       v(8)       logic(1)   logic(2)   logic(8)   control(0)
<<<<<<< HEAD
 0.         0.         5.         5.         0.01       3.         4.21       1.        
 1.n        0.5        5.         5.         0.01       3.         4.21       9.        
 2.n        1.         5.         5.         0.01       3.         4.21       6.        
 3.634n     1.817      5.         5.         1.01       3.         4.21       6.        
 10.n       5.         5.         5.         3.01       2.         4.21       7.        
 12.n       5.         0.         5.         3.01       0.         4.21       2.        
 16.4n      5.         0.         5.         3.01       0.         4.21       6.        
 20.n       5.         0.         5.         3.01       0.         4.21       7.        
 28.n       1.         0.         5.         0.01       1.         4.21       6.        
 30.n       2.f        5.         5.         0.01       3.         4.21       2.        
 30.485n    0.         5.         5.         0.01       3.         4.21       16.       
 30.833n    0.         5.         5.         0.01       3.         4.21       6.        
 31.053n    0.         5.         5.         0.01       3.         4.21       6.        
 31.224n    0.         5.         5.         0.01       3.         4.21       6.        
 50.n       0.         5.         5.         0.01       3.         4.21       7.        
 60.n       5.         5.         5.         3.01       2.         4.21       7.        
 62.n       5.         0.         5.         3.01       0.         4.21       2.        
 69.6n      5.         0.         5.         3.01       0.         4.21       6.        
 70.n       5.         0.         5.         3.01       0.         4.21       7.        
 77.5n      1.25       0.         5.         0.01       1.         4.21       6.        
 79.5n      0.25       5.         5.         0.01       3.         4.21       2.        
 80.n      -4.f        5.         5.         0.01       3.         4.21       7.        
 80.207n    0.         5.         5.         0.01       3.         4.21       16.       
 80.336n    0.         5.         5.         0.01       3.         4.21       6.        
 80.401n    0.         5.         5.         0.01       3.         4.21       6.        
 80.466n    0.         5.         5.         0.01       3.         4.21       6.        
 100.n      0.         5.         5.         0.01       3.         4.21       1.        
=======
 0.         0.         5.         5.         0.01       3.         0.         1.        
 1.n        0.5        5.         5.         0.01       3.         0.         9.        
 2.n        1.         5.         5.         0.01       3.         0.         6.        
 3.6333n    1.8167     5.         5.         1.01       3.         0.         6.        
 10.n       5.         5.         5.         3.01       2.         0.         7.        
 12.n       5.         0.         5.         3.01       0.         0.         2.        
 16.632n    5.         0.         5.         3.01       0.         0.         6.        
 20.n       5.         0.         5.         3.01       0.         0.         7.        
 28.n       1.         0.         5.         0.01       1.         0.         6.        
 30.n       2.f        5.         5.         0.01       3.         0.         2.        
 30.461n    0.         5.         5.         0.01       3.         0.         16.       
 30.806n    0.         5.         5.         0.01       3.         0.         6.        
 31.025n    0.         5.         5.         0.01       3.         0.         6.        
 31.195n    0.         5.         5.         0.01       3.         0.         6.        
 50.n       0.         5.         5.         0.01       3.         0.         7.        
 60.n       5.         5.         5.         3.01       2.         0.         7.        
 62.n       5.         0.         5.         3.01       0.         0.         2.        
 69.6n      5.         0.         5.         3.01       0.         0.         6.        
 70.n       5.         0.         5.         3.01       0.         0.         7.        
 77.5n      1.25       0.         5.         2.01       0.         0.         6.        
 80.n       2.f        0.         5.         0.01       1.         0.         7.        
 80.333n    0.         0.         5.         0.01       1.         0.         16.       
 80.667n    0.         0.         5.         0.01       1.         0.         6.        
 80.833n    0.         0.         5.         0.01       1.         0.         6.        
 81.n       0.         0.         5.         0.01       1.         0.         6.        
 82.n       0.         5.         5.         0.01       3.         0.         2.        
 100.n      0.         5.         5.         0.01       3.         0.         1.        
>>>>>>> 5663faefd (node rework WIP)
